,id,pred
76,2851,3.359565496444702
77,6467,2.5018125474452972
78,5258,2.6962584257125854
79,7442,3.1494084000587463
80,7325,3.4169671535491943
81,3871,3.306699216365814
82,2178,3.18374902009964
83,5684,3.1788673996925354
84,5016,3.2600287199020386
85,4716,3.3726505041122437
86,3340,3.329615890979767
87,4667,2.7172587513923645
88,7210,3.1076462268829346
89,2460,3.1973167657852173
90,1874,2.911150336265564
91,3114,3.750552237033844
92,7964,3.0856979489326477
93,3655,2.4377470314502716
94,3403,3.339187800884247
95,7211,2.84836208820343
96,3949,3.291530728340149
97,5107,1.333574116230011
98,5442,3.007061541080475
99,534,2.8804068565368652
100,5348,3.5424500107765198
101,2402,3.0251057744026184
102,7690,2.138476073741913
103,7444,2.793516993522644
104,5766,2.741536557674408
105,1412,3.127004325389862
106,6438,3.043537199497223
107,4220,3.8320953845977783
108,3881,3.2090446949005127
109,5160,3.0593551993370056
110,1459,3.5038623809814453
111,6476,2.6654722690582275
112,6843,2.948764383792877
113,1895,3.116322636604309
114,1633,3.670425057411194
115,3818,3.2931803464889526
116,7392,2.85971462726593
117,3802,2.9657784700393677
118,5213,3.1187028884887695
119,4501,3.2521297931671143
120,6097,2.5207382142543793
121,7828,3.0243252515792847
122,4659,3.0937666296958923
123,7126,1.8828265964984894
124,3782,3.003391146659851
125,6508,2.9801615476608276
126,3826,3.46826708316803
127,7127,2.955865740776062
128,696,2.4927170872688293
129,4010,3.4227970242500305
130,5269,2.9317001700401306
131,929,3.329058825969696
132,946,3.0953693985939026
133,4228,3.1741549968719482
134,2927,2.9779423475265503
135,297,2.597425699234009
136,443,1.6500655114650726
137,1537,3.0541398525238037
138,6196,3.16561496257782
139,1425,2.40616774559021
140,4022,3.0371732115745544
141,3684,3.562384605407715
142,4968,3.0469778180122375
143,800,3.033457040786743
144,5809,2.9396628737449646
145,4987,2.9814255237579346
146,3663,2.9390978813171387
147,438,3.069524884223938
148,2759,2.0612293779850006
149,3060,2.7891147136688232
150,3421,2.2547662258148193
151,2363,3.140394866466522
152,7040,2.87371289730072
153,6059,2.470739930868149
154,7967,2.856870949268341
155,4852,2.2484836280345917
156,7536,2.740877330303192
157,7961,2.7228970527648926
158,999,3.0676687359809875
159,165,3.0054763555526733
160,1379,2.2049713730812073
161,7135,2.5810568928718567
162,760,2.8758548498153687
163,5055,1.8700832426548004
164,1507,3.1382680535316467
165,1087,2.6111263036727905
166,5042,2.923977851867676
167,2702,2.502651333808899
168,5349,2.8127928376197815
169,7217,3.110382080078125
170,3391,2.5522988736629486
171,7958,3.026819944381714
172,1595,2.906842529773712
173,692,2.7616352438926697
174,1589,3.6716423630714417
175,5888,3.1543991565704346
176,3952,3.4938800930976868
177,5830,3.094534397125244
178,3527,2.6711743474006653
179,4622,2.5689883828163147
180,201,2.674568295478821
181,6772,3.7085805535316467
182,2340,2.8329883813858032
183,602,2.025665283203125
184,3363,2.9162500500679016
185,5993,3.457371473312378
186,2187,2.535878986120224
187,25,2.9119074940681458
188,7249,2.6847108602523804
189,4570,2.7116918563842773
190,307,3.4330139756202698
191,5533,2.57911217212677
192,4253,2.1157461404800415
193,5401,2.8204575181007385
194,4498,3.266969382762909
195,934,2.4384732842445374
196,803,2.8223990201950073
197,6946,3.3023455142974854
198,3902,1.834116280078888
199,6068,2.5034690499305725
200,1149,2.635700225830078
201,3519,3.120688259601593
202,7513,3.1414074301719666
203,3306,3.1372240781784058
204,5398,3.269879102706909
205,769,2.5157379806041718
206,7279,3.145410120487213
207,4825,3.0696333050727844
208,5972,3.1800649762153625
209,354,1.9726302921772003
210,7294,3.23140150308609
211,7959,3.3606662154197693
212,707,2.855643153190613
213,1232,2.177808314561844
214,6883,3.172172725200653
215,7656,2.976841628551483
216,7418,2.117755562067032
217,6555,1.5043542087078094
218,6786,2.9603941440582275
219,1620,3.0625900626182556
220,5883,3.069677770137787
221,1224,2.8024824261665344
222,6707,2.97646564245224
223,7426,3.020427882671356
224,7114,2.346245765686035
225,807,2.3285742700099945
226,249,2.3642226457595825
227,7083,3.7676573991775513
228,7573,2.972610294818878
229,6232,3.442396342754364
230,6809,2.6416852474212646
231,6244,3.4069376587867737
232,6212,2.72813081741333
233,5758,2.733687996864319
234,3578,3.368616044521332
235,2714,2.9181137681007385
236,291,2.953672468662262
237,276,3.280139148235321
238,1329,3.1205909848213196
239,2158,2.767761528491974
240,6586,2.864446997642517
241,5618,2.3914439976215363
242,3999,2.0248275995254517
243,736,2.849712371826172
244,2980,1.844637155532837
245,5866,2.6952730417251587
246,6153,2.9647149443626404
247,1956,2.71952086687088
248,2829,2.9831498861312866
249,903,2.4287829101085663
250,6354,2.3035831451416016
251,5395,3.0655460357666016
252,2764,1.666014403104782
253,5014,2.5669719874858856
254,5861,2.9704777598381042
255,4788,2.131886065006256
256,7003,2.913252532482147
257,7201,3.0166959166526794
258,6739,2.721125066280365
259,7061,3.013209104537964
260,5990,2.933839440345764
261,6363,3.186942160129547
262,5526,3.3566704392433167
263,3044,3.1156911849975586
264,3087,2.6861190795898438
265,6116,1.785544604063034
266,3292,2.9670569896698
267,6123,2.451006054878235
268,7250,3.070229649543762
269,6520,3.221681237220764
270,6118,2.7166715264320374
271,4664,3.019083797931671
272,5031,2.1578056812286377
273,499,2.2537796199321747
274,5603,3.135399878025055
275,519,2.620127558708191
276,2542,3.1297607421875
277,233,3.2336009740829468
278,6089,2.7316328287124634
279,7423,2.5020428597927094
280,2803,2.8337318301200867
281,5204,3.204020142555237
282,1596,2.826370656490326
283,2857,3.264193892478943
284,5299,2.8432306051254272
285,1090,2.7789276838302612
286,18,2.3968780636787415
287,7991,3.0136407017707825
288,3938,3.236729681491852
289,4603,3.1727563738822937
290,7667,2.0056959986686707
291,943,3.1945852637290955
292,846,3.0425198674201965
293,1197,2.2598047256469727
294,7172,3.0715927481651306
295,571,2.8824187517166138
296,878,2.6781530380249023
297,2147,2.923612654209137
298,5712,3.7986247539520264
299,3841,2.7221277952194214
300,7768,3.1529377102851868
301,1944,3.1178207993507385
302,5741,3.0489662885665894
303,6766,3.0515729188919067
304,5009,3.2767093181610107
305,5599,2.873526155948639
306,4488,1.4601939022541046
307,1837,2.9665939807891846
308,4589,3.4424760937690735
309,3720,2.6128792762756348
310,6170,2.5924063622951508
311,4451,2.90051805973053
312,3637,2.9789114594459534
313,3734,2.704250752925873
314,7441,2.8729424476623535
315,5474,2.747571647167206
316,4980,3.37382572889328
317,2793,3.422769606113434
318,6115,3.359009087085724
319,2281,2.8417009115219116
320,1271,1.7418107986450195
321,1451,3.2469505667686462
322,3559,3.1479904651641846
323,5892,2.8324190974235535
324,7730,3.254786252975464
325,1012,2.505109876394272
326,1805,3.246715545654297
327,7454,2.985304594039917
328,2778,2.340571105480194
329,6540,3.630154311656952
330,2108,2.4259665310382843
331,3615,2.747715950012207
332,923,2.865637242794037
333,6519,3.225652575492859
334,5922,2.5307378470897675
335,948,3.0741546750068665
336,3664,2.642176926136017
337,7933,2.9398710131645203
338,4216,3.306376874446869
339,1741,2.5371925830841064
340,3066,2.2785338759422302
341,4221,2.5994096398353577
342,6431,3.0302048921585083
343,1401,2.8821053504943848
344,5162,1.765005499124527
345,5456,2.8858490586280823
346,3007,3.334546744823456
347,6904,3.1290793418884277
348,3739,3.029984414577484
349,4467,2.9221907258033752
350,5363,2.8283073902130127
351,5392,3.304267942905426
352,4730,2.562511622905731
353,5997,3.5973072052001953
354,4649,3.2619680166244507
355,3995,2.162283480167389
356,555,2.7432227730751038
357,3261,2.514226347208023
358,1138,3.1075419187545776
359,2361,2.871777832508087
360,2156,2.989261507987976
361,6562,3.349090099334717
362,4112,3.2041358947753906
363,3375,2.7709768414497375
364,3997,2.96903133392334
365,7572,2.8800836205482483
366,4859,3.1096500754356384
367,3328,3.0333598256111145
368,2484,2.9115710854530334
369,3103,2.8480805158615112
370,639,2.9458197951316833
371,3339,2.9504056572914124
372,3683,2.9431397914886475
373,5961,2.6946293711662292
374,1558,3.14447557926178
375,5568,2.97266161441803
376,1104,3.0357327461242676
377,6621,2.6634138226509094
378,5035,2.6769274175167084
379,3225,2.5698694586753845
380,1950,1.9497547447681427
381,3379,2.7332735657691956
382,6088,2.785526990890503
383,743,2.039654105901718
384,4093,2.700444757938385
385,533,3.1395387053489685
386,7629,2.703706383705139
387,193,3.640662431716919
388,1267,3.0855668783187866
389,7548,1.8565098941326141
390,7054,2.524105042219162
391,6020,2.6259647607803345
392,7224,3.2403932213783264
393,6749,3.120821952819824
394,5707,2.5966004133224487
395,2645,2.679742395877838
396,7221,3.1779149174690247
397,1513,2.7239919304847717
398,2918,3.337734282016754
399,586,1.8776490688323975
400,7010,2.7154968976974487
401,7086,2.9641073346138
402,7151,3.045876681804657
403,1154,2.527571380138397
404,3844,2.9868423342704773
405,7842,2.5399292707443237
406,5321,3.2175524830818176
407,108,2.610895812511444
408,5180,3.0892422199249268
409,1983,3.2017481923103333
410,1662,2.8826544284820557
411,1628,3.0634164810180664
412,6309,2.3371440172195435
413,3554,3.12070369720459
414,2373,3.24460905790329
415,2124,3.030589461326599
416,2074,2.7310709357261658
417,2023,3.54522567987442
418,5659,3.038360059261322
419,1901,2.7939417362213135
420,1028,2.508360832929611
421,7998,2.8456064462661743
422,4796,3.339273154735565
423,7668,3.078682839870453
424,5852,3.444040536880493
425,3954,3.3357849717140198
426,7517,2.013612776994705
427,4187,2.8881855607032776
428,6776,2.6313390135765076
429,2396,2.6217756867408752
430,7091,2.9643072485923767
431,5239,2.081580013036728
432,7443,3.0739011764526367
433,5870,1.6363077759742737
434,817,2.3971724808216095
435,3005,3.1169931292533875
436,5316,2.8971473574638367
437,7496,3.052110195159912
438,5658,2.4102897942066193
439,2598,2.9184929728507996
440,7809,2.565367877483368
441,133,3.064898729324341
442,1829,2.623642712831497
443,1643,2.734265923500061
444,4401,3.4329219460487366
445,6818,2.942879617214203
446,548,2.2666076123714447
447,5970,2.9724887013435364
448,218,2.850980579853058
449,431,3.5197972655296326
450,4849,3.013770878314972
451,6757,3.1863308548927307
452,4149,2.6149827241897583
453,1924,2.798423171043396
454,139,2.891903579235077
455,6487,2.1603130400180817
456,2501,2.9396146535873413
457,4552,3.013003170490265
458,850,2.8637978434562683
459,3847,2.714722692966461
460,3414,3.01406192779541
461,2557,2.9971254467964172
462,8000,3.086270272731781
463,3222,2.790224075317383
464,5263,2.425816923379898
465,2488,2.9003313183784485
466,2275,2.846292018890381
467,3388,3.218880295753479
468,2090,2.991116762161255
469,4811,3.1111838817596436
470,6653,1.3763061165809631
471,1684,2.55258047580719
472,960,2.5192865431308746
473,655,2.9629141688346863
474,3351,2.1945461332798004
475,6549,3.073665499687195
476,1603,2.9422239661216736
477,6183,0.8602361530065536
478,7469,2.6272007822990417
479,530,2.6429144144058228
480,2961,3.288948714733124
481,4902,2.6515653133392334
482,6285,2.6043741106987
483,5417,2.6590012907981873
484,4884,2.3774494230747223
485,6748,3.0811038613319397
486,7685,2.9815248250961304
487,1822,3.323218047618866
488,1272,2.6606903672218323
489,4885,2.096913903951645
490,6870,3.086333215236664
491,6472,2.5522297620773315
492,1801,2.7439545392990112
493,2515,3.4035534262657166
494,111,3.0056533217430115
495,7023,2.458840489387512
496,6964,2.8162342309951782
497,1834,3.0849334001541138
498,7284,3.290540039539337
499,6462,2.7947914600372314
500,4225,3.5459532737731934
501,2868,3.599911868572235
502,1941,2.887740194797516
503,2782,2.362661898136139
504,745,2.462442934513092
505,2726,2.741752862930298
506,794,2.580536723136902
507,3582,2.6789920926094055
508,6419,2.8816967606544495
509,5045,2.539581596851349
510,1254,3.1137033700942993
511,3435,3.396979868412018
512,1148,3.995467782020569
513,1656,1.9968345761299133
514,7489,3.182952046394348
515,3797,3.0334812998771667
516,1556,2.535960555076599
517,1669,3.4506605863571167
518,624,3.6517698168754578
519,5853,2.7520002126693726
520,3385,3.3313993215560913
521,5697,2.967925190925598
522,788,3.3687261939048767
523,3287,3.3014333248138428
524,689,2.721179246902466
525,16,3.0148653388023376
526,5241,3.6462616324424744
527,1947,3.2598462104797363
528,1899,3.4117918014526367
529,3724,3.1892411708831787
530,2062,3.5817676782608032
531,3900,3.154212534427643
532,1907,3.2299934029579163
533,1198,2.244406908750534
534,6515,3.0100855827331543
535,6935,3.1988471150398254
536,5671,1.7554585635662079
537,6424,2.8393933176994324
538,6178,3.402343988418579
539,2256,3.221743404865265
540,6044,3.092139720916748
541,1213,3.0666435956954956
542,387,3.011198878288269
543,912,2.7728119492530823
544,1432,1.6265287399291992
545,7427,2.876335382461548
546,2691,2.796756386756897
547,648,2.9412967562675476
548,2061,3.020618259906769
549,7934,3.2922661304473877
550,3666,2.680891513824463
551,757,3.0060353875160217
552,5460,3.040018320083618
553,3404,2.5924291014671326
554,4936,3.0540785789489746
555,544,2.1314852237701416
556,4785,2.8352301120758057
557,573,3.244338274002075
558,4072,2.7810590863227844
559,6479,2.433865249156952
560,185,2.89764803647995
561,704,2.935149312019348
562,5792,3.0947033762931824
563,6119,3.2147812843322754
564,2828,3.090883731842041
565,7929,3.0215945839881897
566,2054,1.380442887544632
567,221,3.3658832907676697
568,7479,2.0270837545394897
569,776,3.0976978540420532
570,6080,2.473507523536682
571,280,3.4198359847068787
572,7485,2.873204827308655
573,2004,2.6892852187156677
574,170,3.1853427290916443
575,2512,2.7287193536758423
576,7283,1.517023503780365
577,2127,2.5796722769737244
578,202,2.7110710740089417
579,3299,3.3456698656082153
580,1564,2.9845672249794006
581,3003,3.224445939064026
582,3555,3.2940876483917236
583,7896,3.5072773098945618
584,4068,3.3480417728424072
585,5188,2.3676063418388367
586,7310,3.1407389044761658
587,7425,2.9047741889953613
588,6641,3.0643926858901978
589,2711,2.7972453832626343
590,6924,2.4185130894184113
591,1243,2.867838501930237
592,2106,2.4927231073379517
593,4404,2.4652159512043
594,5832,2.715507984161377
595,2564,3.4316028356552124
596,617,3.323810577392578
597,286,2.939515769481659
598,1274,3.732610762119293
599,317,2.945631682872772
600,3594,2.732114255428314
601,764,2.5549368262290955
602,2219,3.0700542330741882
603,3050,2.9841957092285156
604,7989,2.7438986897468567
605,5687,3.2806293964385986
606,6478,2.7190109491348267
607,7475,3.1213961839675903
608,7837,3.068235754966736
609,7072,3.344290792942047
610,7604,3.159147620201111
611,12,2.688778340816498
612,5996,2.8420082330703735
613,6306,3.300455629825592
614,5654,1.6300207376480103
615,4038,2.4713239073753357
616,4245,2.619726836681366
617,1763,3.4301134943962097
618,796,2.5427735447883606
619,7726,2.508349299430847
620,352,2.8442808389663696
621,360,2.527826100587845
622,2149,3.3466769456863403
623,953,2.6686986684799194
624,2379,2.5533336400985718
625,2855,3.4496405124664307
626,2842,3.0988385677337646
627,4865,3.010480225086212
628,4267,2.2763334810733795
629,7324,3.1894971132278442
630,4239,2.974782943725586
631,4678,2.664110243320465
632,1573,3.0417861938476562
633,7748,2.991259813308716
634,4024,2.3312541842460632
635,5415,2.8921640515327454
636,5550,2.544229418039322
637,3607,2.815990149974823
638,3857,2.6005842685699463
639,279,2.57344126701355
640,1721,2.5563041269779205
641,7133,1.6480672955513
642,4095,2.814133882522583
643,19,3.251843273639679
644,6429,3.429891049861908
645,4774,2.3223379254341125
646,5230,2.1335442662239075
647,3015,3.6363402009010315
648,3116,3.182545006275177
649,7157,2.76412171125412
650,1359,3.1283456683158875
651,4190,2.971423864364624
652,456,3.0867717266082764
653,576,3.267934501171112
654,7615,2.8853996992111206
655,6911,3.0845837593078613
656,6545,2.70798259973526
657,5566,2.9353912472724915
658,7341,2.982250988483429
659,3039,2.5088847875595093
660,3566,3.0164695978164673
661,81,3.030680477619171
662,2899,2.855024516582489
663,3097,3.070519208908081
664,3864,2.386071562767029
665,7447,3.2836191654205322
666,2112,2.796326160430908
667,1011,2.992332935333252
668,970,3.004589796066284
669,5806,2.967379331588745
670,2001,2.2943570017814636
671,6144,2.01485612988472
672,659,3.4061338305473328
673,6473,2.448412925004959
674,4575,3.158197283744812
675,1636,3.0537601113319397
676,7460,2.222843676805496
677,7440,3.342461884021759
678,5631,2.9420379400253296
679,6012,2.724327862262726
680,6863,2.9901012182235718
681,5623,3.8064125776290894
682,1757,2.4227943122386932
683,1617,3.506770968437195
684,5437,2.5276115238666534
685,226,3.238079071044922
686,6369,3.313835024833679
687,7607,2.4048265516757965
688,4630,3.5245630741119385
689,3552,3.1083011627197266
690,417,2.5723319053649902
691,2194,3.0952966809272766
692,6701,2.203458935022354
693,1418,2.6026789247989655
694,6723,2.6187772154808044
695,3035,1.9803538024425507
696,3922,2.7127888798713684
697,6288,3.0513615012168884
698,5982,3.0482910871505737
699,3550,3.124814510345459
700,4223,2.7353748083114624
701,6466,2.9414069652557373
702,150,1.445273295044899
703,4370,3.1443545818328857
704,7066,2.981443166732788
705,343,3.142220616340637
706,7351,2.3775864243507385
707,593,2.846616804599762
708,7689,2.9852585792541504
709,537,3.2645018696784973
710,6960,2.8199397325515747
711,2066,2.4447423815727234
712,4445,3.3968613743782043
713,4641,2.6705604791641235
714,3496,2.9288700222969055
715,2430,2.7530893683433533
716,7728,2.34550878405571
717,3543,2.3645438253879547
718,7311,3.250511884689331
719,4854,3.030868709087372
720,3200,2.654924988746643
721,615,2.811749279499054
722,4261,2.4642884731292725
723,2964,3.2533857226371765
724,3344,2.8983325958251953
725,5050,2.160317212343216
726,2681,3.0034578442573547
727,2008,2.248248040676117
728,2751,2.3669618368148804
729,6571,3.1122320890426636
730,6601,2.804896056652069
731,4853,3.0614723563194275
732,5542,2.207348197698593
733,845,2.954304814338684
734,6206,3.227359414100647
735,5033,3.193179130554199
736,4395,3.33645099401474
737,6056,3.1366093158721924
738,1407,3.160412549972534
739,1287,3.5735100507736206
740,2120,3.1650262475013733
741,1121,3.1373217701911926
742,7241,3.3464383482933044
743,4128,1.704202800989151
744,3572,2.0314869582653046
745,3732,2.913596510887146
746,7683,3.2279701232910156
747,5967,3.0035117268562317
748,2176,3.242304801940918
749,4540,2.7129857540130615
750,2055,2.95897376537323
751,5422,3.127415716648102
752,4951,2.656003415584564
753,1053,2.5671392381191254
754,7455,2.4976437091827393
755,2798,3.0231323838233948
756,2165,2.5958455204963684
757,5302,2.8576298356056213
758,6679,3.2708327770233154
759,4633,2.5293396711349487
760,5919,2.867811918258667
761,7757,2.784381687641144
762,710,2.5095139741897583
763,1992,2.94215989112854
764,1748,2.5808956623077393
765,3682,2.71218478679657
766,6550,2.6646180152893066
767,6848,2.4659683108329773
768,2475,2.441502332687378
769,7374,1.9402753114700317
770,3033,3.204997181892395
771,1022,3.3251695036888123
772,5268,3.1184906363487244
773,7574,3.143948972225189
774,7039,3.1038829684257507
775,6797,3.1735177040100098
776,6488,2.6713098287582397
777,401,4.136034429073334
778,5945,2.757288336753845
779,3356,2.661695659160614
780,7139,2.835498869419098
781,4949,3.342774450778961
782,4424,2.0899504721164703
783,3749,3.2078047394752502
784,3764,3.1304920315742493
785,7118,2.9869754314422607
786,5091,2.931646764278412
787,7919,3.02472722530365
788,5884,3.531156361103058
789,3109,2.9031177759170532
790,6577,3.3403936624526978
791,630,2.4489834010601044
792,7802,2.3003238141536713
793,3827,2.961509943008423
794,2139,2.686881422996521
795,7480,3.232016444206238
796,5129,3.7539780139923096
797,4375,2.7882903814315796
798,3777,1.8653197288513184
799,6644,2.948657214641571
800,7158,3.1285945177078247
801,1081,2.8730976581573486
802,5069,2.975586712360382
803,5667,2.320647746324539
804,1458,3.3926922082901
805,1045,3.0596442222595215
806,4917,2.420401930809021
807,6747,3.471348226070404
808,4976,2.8581929206848145
809,5337,2.8029600381851196
810,1920,3.0340773463249207
811,6311,3.1379077434539795
812,4418,1.9937866032123566
813,7824,2.7995364665985107
814,1978,2.547239303588867
815,5507,3.222357392311096
816,378,1.6049177050590515
817,6879,2.8227797746658325
818,5689,2.9855055809020996
819,1782,3.2281853556632996
820,1736,3.2775155901908875
821,4790,3.3730555176734924
822,2647,2.3707679212093353
823,3310,3.4285953640937805
824,3770,2.510315954685211
825,5019,2.987960457801819
826,1452,3.249937117099762
827,5779,2.600005567073822
828,1229,3.055142641067505
829,4295,3.1213362216949463
830,5825,2.93621563911438
831,4719,3.3017842173576355
832,3806,1.8142102360725403
833,3842,2.941870927810669
834,5057,3.2922343611717224
835,132,2.4379480481147766
836,5223,2.7672943472862244
837,7539,2.5988723635673523
838,3141,2.9357773065567017
839,7644,2.9018158316612244
840,5148,3.0996976494789124
841,5105,2.763138175010681
842,1366,2.956906259059906
843,5980,3.3205848932266235
844,5004,2.9733667969703674
845,5571,1.6517689526081085
846,4829,3.557285726070404
847,5891,3.269826829433441
848,3967,2.735880196094513
849,7693,1.90199875831604
850,3117,3.021248996257782
851,5154,2.712162435054779
852,5453,2.947003483772278
853,5683,2.9271026253700256
854,5175,2.71669340133667
855,4832,2.9084715247154236
856,6190,2.6561339497566223
857,7916,3.032064199447632
858,3971,2.8318859338760376
859,3122,2.7617533206939697
860,5245,2.4895547926425934
861,5638,1.4810149371623993
862,5955,2.4526590704917908
863,3535,2.9177836179733276
864,6071,2.6998940110206604
865,1444,2.759253680706024
866,2479,3.4879459142684937
867,1670,1.9622993171215057
868,2635,2.513404279947281
869,3057,2.39785435795784
870,7975,2.6199281811714172
871,5114,2.3161680102348328
872,4080,2.4270960986614227
873,637,2.7759510278701782
874,6047,2.888301432132721
875,1663,2.878029227256775
876,7076,2.8277336955070496
877,7549,1.7385475635528564
878,2653,2.1498444378376007
879,2949,2.4238745868206024
880,559,3.3235288858413696
881,4156,3.183771848678589
882,5109,3.1225427389144897
883,7648,1.9505638778209686
884,60,3.133676826953888
885,2774,3.2210196256637573
886,7298,2.787589728832245
887,2233,3.0739304423332214
888,2666,3.1854527592658997
889,4356,2.9259947538375854
890,2806,2.2356668412685394
891,5287,2.831173539161682
892,2812,2.976320743560791
893,4529,2.9809876680374146
894,949,2.863587737083435
895,2696,3.1328139305114746
896,4624,3.441419243812561
897,5195,3.582543969154358
898,6721,2.6803099513053894
899,1039,2.587901145219803
900,215,2.835480272769928
901,2025,2.79776668548584
902,3427,3.0249136686325073
903,2028,2.9880025386810303
904,723,2.7728992104530334
905,5733,3.450765907764435
906,6,3.3574970960617065
907,1814,2.4518310129642487
908,7161,2.6579561829566956
909,1521,2.635631710290909
910,5751,2.712851583957672
911,3776,3.0527071356773376
912,5002,3.0030331015586853
913,1792,2.6168103218078613
914,1701,2.8053503036499023
915,1913,2.974659025669098
916,3298,2.799138844013214
917,1904,3.1077173948287964
918,665,3.0908188819885254
919,5101,3.014587938785553
920,4410,2.42058989405632
921,3235,2.994810938835144
922,2534,2.9120362401008606
923,1532,3.2009655833244324
924,4413,3.1812546849250793
925,155,2.852420687675476
926,3537,3.0975600481033325
927,4335,3.020445466041565
928,5305,2.6001365780830383
929,6524,2.6315689980983734
930,569,2.6708492040634155
931,7021,3.2409398555755615
932,1688,3.2138425707817078
933,679,2.987118422985077
934,5999,3.3259947896003723
935,875,2.289653956890106
936,1040,2.919757127761841
937,3196,3.3362386226654053
938,377,1.476269781589508
939,6694,3.042297065258026
940,5265,2.8943002223968506
941,3055,2.921852707862854
942,6831,2.183150440454483
943,6220,3.061970353126526
944,734,3.3395851850509644
945,4797,2.1073611676692963
946,1511,2.0769426822662354
947,1112,2.222937226295471
948,752,3.0844815969467163
949,4536,3.1520825028419495
950,5966,3.0819647312164307
951,5208,3.266696274280548
952,6983,2.7575727701187134
953,1682,2.7121304273605347
954,5868,2.6860047578811646
955,7567,2.40687358379364
956,7968,2.2352137565612793
957,2125,1.7186053395271301
958,4306,2.7281249165534973
959,2938,2.673396944999695
960,4648,3.063647985458374
961,3095,3.0629278421401978
962,5246,2.567330628633499
963,1799,2.7384660243988037
964,6837,2.8359984159469604
965,1403,1.3691910058259964
966,2140,2.9222918152809143
967,2570,3.238918960094452
968,7585,3.102656304836273
969,7067,2.606327772140503
970,7659,2.848371207714081
971,6425,3.3697341084480286
972,3701,3.3769649267196655
973,1638,3.028010070323944
974,7801,2.2463117241859436
975,5272,2.775333821773529
976,545,3.0849913358688354
977,7544,2.5398861169815063
978,3067,2.923472285270691
979,1540,3.047669768333435
980,5274,2.6930381655693054
981,5338,3.216605484485626
982,3709,2.764658033847809
983,4317,1.774549812078476
984,2078,2.675520360469818
985,4053,3.089361250400543
986,3184,2.3916906118392944
987,3785,2.5327178835868835
988,4628,2.6627573370933533
989,6403,2.953123450279236
990,4560,3.01700896024704
991,3639,3.1084423661231995
992,2597,2.5373780727386475
993,1214,3.0148547887802124
994,2217,2.9107776880264282
995,6027,3.103175938129425
996,2068,3.093143582344055
997,5632,1.8838473856449127
998,5594,3.4032196402549744
999,1525,2.777670979499817
1000,5676,2.6434940099716187
1001,6940,2.2962425351142883
1002,6074,1.9790678024291992
1003,4030,2.943651497364044
1004,3718,1.9310146570205688
1005,365,2.9229045510292053
1006,1405,3.1212008595466614
1007,4547,3.0406206846237183
1008,921,2.4888515174388885
1009,6264,3.070657968521118
1010,4447,2.150572508573532
1011,6740,2.5736196041107178
1012,3448,2.9233351945877075
1013,3307,3.1531969904899597
1014,418,2.8099359273910522
1015,4549,2.649870991706848
1016,1749,1.5715420544147491
1017,5350,2.585564374923706
1018,1439,3.2828792929649353
1019,1388,1.7917482554912567
1020,63,2.78229296207428
1021,1729,2.761393666267395
1022,2287,2.01191583275795
1023,124,2.7388071417808533
1024,3950,2.9233644008636475
1025,7879,3.2843984365463257
1026,1664,2.9318971037864685
1027,4104,4.058299243450165
1028,5041,2.721039295196533
1029,2277,2.9755746126174927
1030,2786,3.12263685464859
1031,5485,2.696204900741577
1032,1005,3.298966109752655
1033,6414,2.850451350212097
1034,4770,3.0382041335105896
1035,4114,2.968153953552246
1036,2698,1.5143387615680695
