id,happiness
8202,4.284157381
8203,3.881278
8204,4.060366365
8205,4.189745736
8206,3.905052578
8207,3.919139934
8208,3.998706257
8209,3.892236975
8210,3.606209905
8211,3.658108424
8212,4.204038751
8213,4.457782591
8214,4.142034883
8215,3.655213326
8216,3.973695976
8217,3.475548166
8218,3.663481752
8219,3.829586403
8220,4.093137939
8221,4.513457943
8222,3.719476064
8223,2.995311263
8224,3.841645067
8225,4.090966605
8226,3.959924873
8227,4.352012646
8228,3.317142238
8229,4.105714119
8230,3.180966137
8231,3.939739243
8232,3.809037345
8233,3.947830366
8234,3.837779188
8235,3.825712356
8236,2.998183776
8237,3.644927805
8238,3.868848448
8239,3.594759506
8240,3.071809694
8241,3.315063408
8242,3.835805079
8243,4.439048369
8244,4.024341158
8245,3.522783614
8246,4.079978903
8247,3.972028078
8248,4.041901142
8249,4.424049251
8250,3.737471815
8251,4.384348417
8252,4.394898216
8253,3.879442209
8254,3.779083632
8255,3.589121495
8256,3.398317558
8257,3.981642273
8258,2.894136098
8259,4.332769129
8260,4.005736777
8261,4.303744501
8262,3.814431244
8263,4.026851172
8264,3.972695077
8265,4.275032806
8266,3.159566057
8267,3.694230494
8268,3.982514662
8269,3.668595219
8270,3.720320242
8271,3.041763307
8272,4.058705169
8273,3.923993516
8274,3.66025407
8275,4.187877735
8276,4.162668496
8277,4.060185722
8278,3.752384283
8279,4.330260004
8280,4.248092447
8281,4.110399211
8282,4.087792413
8283,4.005709515
8284,4.273247123
8285,3.948811298
8286,2.170275849
8287,4.43368815
8288,3.905851747
8289,4.074352998
8290,4.213947028
8291,4.157025255
8292,4.160272509
8293,3.704450099
8294,4.426559117
8295,3.348995253
8296,4.125748228
8297,3.504588383
8298,4.64226662
8299,2.683450786
8300,3.26990198
8301,3.957125071
8302,4.288350128
8303,3.909084018
8304,4.029917174
8305,3.950222871
8306,4.742014153
8307,4.128952031
8308,4.374767618
8309,3.846582646
8310,3.774041469
8311,4.221007
8312,4.612142454
8313,4.18022922
8314,3.282596962
8315,4.190873981
8316,4.036890009
8317,3.890750989
8318,4.093188892
8319,3.264428961
8320,3.954057193
8321,4.254313889
8322,4.33509281
8323,3.618941913
8324,3.628610282
8325,4.121271713
8326,4.343751095
8327,3.701387387
8328,4.04922269
8329,3.162340384
8330,4.330015264
8331,4.290776553
8332,3.982169127
8333,3.547951397
8334,4.089480198
8335,3.540957675
8336,4.052572731
8337,3.464245479
8338,4.228115381
8339,3.827741719
8340,3.382172147
8341,4.138635546
8342,3.982949489
8343,3.037623451
8344,4.228176831
8345,3.922147094
8346,3.35697416
8347,3.100635039
8348,3.901821139
8349,4.142282622
8350,3.548359466
8351,4.011461212
8352,3.584659614
8353,3.426590239
8354,4.058742527
8355,3.581064992
8356,4.335852349
8357,3.726962842
8358,3.924467544
8359,3.692557868
8360,4.005534531
8361,3.888501424
8362,4.042766563
8363,3.539057918
8364,3.571246458
8365,3.763423395
8366,3.774919801
8367,4.059620544
8368,4.18965908
8369,3.549908634
8370,3.279216149
8371,4.093389603
8372,3.665595796
8373,2.110795167
8374,3.02024083
8375,4.258820699
8376,4.686062938
8377,4.012439706
8378,4.065258239
8379,4.302883679
8380,3.277589569
8381,4.468599907
8382,3.715167094
8383,4.336838991
8384,3.384165064
8385,3.883999148
8386,4.336552881
8387,4.064882921
8388,3.98079947
8389,3.416516282
8390,4.217594122
8391,3.617259796
8392,3.387520239
8393,4.085728431
8394,4.190794459
8395,4.208196513
8396,3.822729645
8397,3.923968936
8398,3.415512019
8399,4.166505663
8400,4.206249997
8401,4.766482089
8402,3.748804588
8403,4.466828621
8404,3.973922495
8405,4.464273898
8406,4.296643926
8407,3.838279342
8408,4.668764239
8409,4.192878634
8410,3.876321949
8411,4.076680323
8412,3.58074895
8413,4.126162099
8414,4.159633318
8415,3.503999524
8416,4.024660569
8417,4.049288746
8418,4.566478403
8419,3.841809166
8420,3.722046506
8421,4.115830782
8422,3.691671008
8423,4.146269469
8424,3.193780184
8425,4.016310761
8426,4.054271588
8427,3.757319688
8428,4.340924628
8429,3.728768794
8430,4.316788675
8431,4.091306419
8432,4.182614194
8433,4.038060882
8434,4.15273303
8435,3.990584008
8436,3.669192786
8437,4.032578486
8438,3.903976863
8439,3.441982373
8440,3.157616963
8441,4.159903469
8442,3.984682392
8443,4.163053639
8444,3.930865003
8445,3.571799427
8446,3.616729945
8447,3.576122796
8448,3.324263651
8449,3.532008464
8450,3.428590339
8451,2.816053722
8452,3.07293742
8453,4.195332272
8454,4.027487522
8455,3.59416577
8456,3.904159633
8457,3.869245468
8458,4.072754957
8459,4.276603727
8460,3.740234607
8461,3.79377123
8462,3.496265574
8463,4.182769126
8464,4.066207961
8465,3.72139424
8466,4.633334762
8467,2.613692679
8468,3.267068429
8469,4.228604746
8470,3.705898592
8471,4.033416581
8472,4.277160931
8473,4.047917242
8474,4.050645114
8475,3.783095355
8476,4.180443914
8477,4.188425574
8478,3.843390106
8479,4.041116354
8480,3.285168935
8481,4.06627081
8482,3.547590569
8483,3.516735516
8484,4.245312257
8485,3.976948911
8486,4.838091101
8487,4.147284528
8488,4.092221288
8489,4.608048145
8490,4.164978904
8491,4.373862082
8492,4.311737911
8493,4.382491151
8494,3.537411539
8495,4.133756434
8496,4.562344517
8497,2.61649097
8498,3.449777942
8499,4.199605451
8500,3.743053694
8501,4.221090582
8502,2.928738366
8503,4.126962181
8504,3.618398763
8505,2.781292699
8506,4.1582009
8507,4.039200109
8508,3.291042004
8509,4.500635387
8510,3.853956067
8511,3.873170145
8512,4.221668029
8513,3.731945593
8514,4.302910251
8515,3.754434803
8516,3.364881386
8517,3.662128919
8518,3.025936332
8519,4.376474785
8520,4.314666996
8521,3.735357238
8522,3.039663319
8523,3.636014903
8524,3.64545024
8525,3.867540982
8526,4.744746314
8527,3.668697874
8528,3.469307111
8529,3.703864654
8530,4.247599958
8531,4.23624754
8532,4.014345306
8533,3.943277064
8534,4.210051422
8535,4.115803659
8536,3.648768497
8537,3.65239348
8538,4.137574864
8539,4.109094734
8540,4.03692323
8541,4.138771445
8542,3.35073883
8543,3.507799343
8544,3.988087781
8545,4.019384646
8546,3.982258332
8547,3.883689681
8548,4.314281237
8549,3.148938643
8550,3.887410052
8551,4.09209351
8552,4.253976202
8553,4.356353427
8554,3.641402491
8555,4.622767105
8556,3.895986612
8557,3.895495672
8558,3.60255755
8559,3.870131375
8560,2.876443262
8561,4.03396975
8562,4.359299393
8563,3.486883585
8564,4.225644402
8565,4.16496839
8566,4.269360045
8567,4.255124269
8568,3.502549708
8569,2.214460394
8570,4.043665076
8571,4.083181062
8572,2.873510489
8573,1.784688867
8574,3.736363343
8575,4.027797899
8576,3.811260809
8577,3.660825342
8578,3.801496606
8579,4.063134061
8580,4.476373461
8581,4.208966983
8582,3.818768121
8583,4.478576463
8584,3.849967592
8585,3.893875634
8586,4.278417463
8587,3.872059871
8588,4.787053038
8589,4.503656914
8590,4.015878197
8591,4.248519685
8592,4.037354366
8593,3.915647907
8594,3.763664474
8595,2.984740805
8596,4.184388485
8597,3.891134658
8598,3.761502681
8599,3.687755075
8600,3.976163856
8601,2.964141017
8602,2.980460921
8603,3.636806627
8604,3.627463941
8605,3.500585108
8606,4.018979702
8607,3.906784423
8608,3.841499088
8609,4.291291358
8610,3.040892242
8611,4.515846403
8612,3.631961303
8613,3.779601332
8614,3.736473459
8615,4.467837107
8616,4.392380359
8617,3.789306854
8618,3.859197866
8619,4.457147117
8620,4.369335623
8621,2.332481818
8622,4.270432174
8623,4.755684337
8624,3.164330555
8625,2.699705874
8626,4.237236037
8627,4.207286068
8628,4.361004418
8629,4.056527468
8630,4.030335456
8631,3.734623683
8632,2.901001101
8633,3.819730151
8634,3.84396286
8635,3.317616968
8636,3.591078387
8637,3.555149567
8638,4.167192038
8639,3.079426786
8640,3.195137543
8641,4.333122224
8642,2.682002312
8643,3.859646169
8644,4.367057616
8645,3.323899306
8646,3.463482842
8647,3.533619372
8648,4.109837268
8649,4.600182293
8650,3.45848493
8651,4.241912905
8652,2.731310203
8653,4.090232544
8654,4.401245471
8655,3.355272529
8656,3.851819835
8657,4.283099222
8658,2.768142817
8659,3.117399695
8660,4.03874587
8661,4.059197919
8662,4.238198486
8663,4.448768431
8664,3.303532817
8665,4.005937779
8666,4.076798538
8667,4.497926999
8668,3.950108194
8669,3.618125194
8670,3.918704107
8671,3.554296887
8672,3.925880207
8673,3.123309891
8674,4.428877139
8675,3.427371609
8676,4.239453253
8677,3.776314326
8678,3.969438325
8679,3.812320214
8680,2.921038954
8681,3.66335503
8682,3.991758309
8683,3.920587437
8684,4.26536422
8685,3.792830504
8686,4.045855767
8687,4.1813259
8688,4.281982126
8689,4.171491883
8690,4.064988059
8691,4.094360128
8692,4.240548168
8693,3.759467687
8694,3.020198942
8695,3.946458938
8696,4.132504986
8697,4.039108447
8698,3.951001596
8699,3.725895132
8700,4.399680955
8701,4.389034866
8702,3.979276062
8703,4.087334157
8704,3.943031726
8705,3.413591049
8706,3.517543895
8707,4.177559215
8708,4.25808089
8709,3.478707642
8710,4.021394578
8711,3.529300747
8712,4.116257272
8713,4.329822855
8714,3.422801223
8715,4.639687241
8716,3.861916443
8717,4.254226973
8718,3.463586137
8719,4.180993875
8720,3.80560993
8721,3.823479118
8722,3.960158751
8723,3.177944572
8724,4.200362353
8725,3.002243097
8726,3.806490867
8727,3.962994197
8728,3.580550296
8729,4.366153054
8730,3.178258797
8731,4.054108249
8732,4.124143435
8733,4.072590807
8734,3.606510803
8735,3.93365229
8736,3.631767829
8737,4.263414269
8738,4.319438409
8739,4.2434991
8740,3.747070714
8741,3.745618008
8742,3.907622438
8743,4.086181807
8744,3.429560444
8745,3.874764146
8746,4.085563532
8747,3.929372585
8748,5.016838785
8749,4.109415425
8750,4.173809934
8751,4.2058616
8752,3.343687588
8753,4.133242307
8754,3.518355708
8755,4.045166868
8756,2.644167625
8757,4.236070602
8758,4.007056802
8759,4.312249681
8760,3.51130685
8761,3.778897789
8762,1.965743952
8763,3.911241968
8764,3.667658269
8765,3.794350629
8766,4.184982253
8767,3.835536537
8768,3.91940824
8769,3.895286824
8770,3.947592685
8771,4.395771384
8772,4.047620767
8773,4.268684131
8774,3.877263191
8775,3.760701199
8776,4.19557797
8777,4.188310118
8778,3.543091775
8779,3.505305994
8780,3.697547656
8781,3.227977168
8782,4.448343881
8783,4.685455806
8784,4.035279304
8785,4.187473826
8786,3.996517213
8787,3.058600865
8788,3.711505322
8789,3.727294298
8790,3.898434575
8791,2.925530513
8792,3.771386625
8793,3.976387292
8794,4.252545381
8795,4.139024044
8796,4.45151021
8797,2.962168303
8798,3.962814044
8799,4.174473409
8800,3.670147947
8801,3.874142165
8802,3.296814626
8803,3.9564732
8804,3.958396673
8805,3.612216793
8806,3.692669962
8807,3.862103807
8808,4.883006132
8809,3.918814031
8810,4.512062344
8811,2.506584243
8812,4.119672354
8813,4.80392484
8814,3.698533984
8815,4.56810608
8816,3.469623371
8817,3.598500973
8818,3.745312236
8819,3.777998492
8820,2.412467846
8821,4.083789665
8822,3.489784638
8823,4.259728543
8824,3.879029035
8825,3.553711766
8826,3.643229568
8827,3.988300469
8828,3.855520628
8829,3.121094782
8830,3.334733763
8831,4.752216834
8832,3.538086554
8833,4.201071242
8834,3.71504169
8835,3.793161835
8836,3.437740796
8837,3.936122893
8838,3.894283861
8839,3.628262022
8840,4.106246893
8841,4.042647149
8842,4.355497234
8843,4.217078691
8844,3.914576165
8845,4.345393387
8846,4.165035217
8847,3.1222683
8848,3.524762092
8849,2.797522236
8850,2.258879457
8851,4.094438205
8852,3.557443184
8853,4.027586738
8854,3.749008933
8855,3.509254869
8856,3.978850841
8857,3.995404319
8858,3.343056914
8859,3.315329757
8860,3.986942788
8861,3.429707369
8862,3.476463202
8863,4.166370621
8864,3.977231626
8865,4.157183108
8866,4.086125934
8867,3.96390686
8868,4.3864005
8869,3.505955077
8870,3.992255284
8871,3.80668014
8872,4.250545807
8873,3.151364652
8874,3.182224659
8875,3.438324095
8876,3.508121623
8877,4.568540296
8878,4.23950845
8879,4.117790206
8880,4.110140878
8881,4.266330241
8882,3.457967971
8883,3.403682295
8884,3.65775828
8885,3.903281252
8886,2.925596401
8887,3.71038567
8888,4.69097173
8889,3.434531548
8890,4.315229955
8891,3.889095376
8892,3.659940889
8893,3.98703126
8894,3.949977072
8895,4.771029849
8896,4.26439016
8897,4.243400504
8898,3.690249744
8899,4.545547785
8900,3.772934878
8901,4.091614004
8902,3.314623756
8903,3.832494448
8904,4.103495201
8905,3.629707645
8906,3.351030134
8907,4.161447145
8908,3.012859878
8909,4.023379317
8910,4.238305745
8911,4.322657152
8912,4.573428905
8913,4.150817843
8914,4.202851624
8915,4.339307647
8916,3.759390477
8917,3.242732087
8918,4.466025958
8919,4.426726918
8920,3.289813538
8921,3.305656642
8922,4.155202732
8923,3.906287917
8924,3.939742632
8925,3.808059669
8926,4.186534367
8927,4.231951905
8928,3.132351214
8929,4.215067336
8930,4.724386316
8931,3.495038277
8932,4.058526584
8933,3.040963709
8934,4.062340993
8935,3.699398097
8936,3.826433889
8937,3.317855156
8938,3.877465871
8939,4.067842923
8940,3.860270451
8941,3.356938332
8942,4.007025648
8943,3.533072125
8944,3.706039191
8945,3.883336029
8946,4.14677351
8947,3.497581071
8948,4.096531544
8949,3.914647528
8950,3.975643498
8951,2.855100136
8952,4.270231411
8953,3.519620824
8954,3.855461209
8955,3.584617798
8956,3.544078867
8957,4.17438387
8958,4.203765579
8959,4.127129697
8960,4.306725504
8961,3.808728566
8962,4.248124972
8963,3.835553012
8964,4.517774465
8965,4.272311973
8966,4.039321223
8967,4.235534509
8968,3.767462151
8969,4.381343852
8970,4.065479166
8971,3.980707735
8972,3.153031169
8973,3.204900771
8974,4.208516555
8975,3.995199312
8976,4.157864583
8977,4.159611958
8978,3.884151028
8979,4.494026197
8980,3.188178937
8981,4.210567697
8982,3.133278594
8983,4.259030348
8984,3.946902683
8985,4.043860397
8986,4.312574593
8987,3.55223888
8988,4.312319287
8989,4.289726712
8990,3.603011331
8991,4.459338248
8992,4.043877477
8993,3.229238953
8994,3.895000284
8995,4.182470899
8996,3.757607247
8997,3.623404627
8998,3.847695194
8999,4.02063754
9000,3.920921506
9001,4.027381305
9002,4.483242898
9003,4.055260005
9004,2.760144424
9005,4.312824839
9006,4.327943764
9007,3.475871636
9008,3.77530298
9009,3.95011983
9010,4.244739389
9011,4.1414528
9012,3.950106309
9013,3.670600655
9014,3.681677272
9015,3.50436676
9016,4.38622375
9017,4.164953819
9018,3.889273448
9019,3.781599352
9020,3.887051366
9021,4.19820324
9022,4.564174565
9023,2.663609906
9024,3.807793775
9025,3.578432078
9026,4.265776337
9027,3.611003886
9028,4.036113742
9029,3.319280456
9030,3.775651106
9031,4.060550929
9032,4.484320388
9033,3.330828179
9034,4.343099061
9035,4.125303029
9036,3.443248582
9037,4.216048719
9038,4.115690799
9039,2.545111773
9040,3.802058868
9041,3.723090498
9042,3.405916689
9043,3.933040239
9044,3.586120341
9045,3.580659449
9046,3.447782789
9047,2.091695872
9048,4.370206288
9049,4.103576768
9050,4.226179556
9051,3.876942601
9052,3.837721131
9053,4.098275224
9054,2.83009972
9055,3.787951378
9056,3.723181958
9057,4.434838259
9058,4.015323552
9059,3.896988362
9060,4.10968631
9061,3.909069975
9062,3.332033969
9063,3.776015995
9064,4.080159156
9065,3.920425341
9066,3.3765605
9067,3.76000206
9068,3.835315898
9069,3.354770997
9070,4.134640744
9071,3.604768221
9072,4.087388368
9073,4.273056669
9074,3.459413115
9075,2.803325056
9076,3.622213067
9077,4.313519168
9078,3.576585927
9079,4.166490802
9080,3.786112813
9081,4.140290552
9082,3.548713999
9083,4.1037036
9084,4.108530794
9085,4.340996146
9086,3.762619296
9087,4.60911318
9088,3.653267599
9089,4.395288941
9090,3.69800278
9091,3.079661054
9092,3.861446682
9093,3.894512101
9094,3.95474736
9095,4.102374141
9096,4.14655202
9097,3.457070322
9098,3.531670951
9099,3.423460534
9100,4.246044592
9101,4.204003452
9102,4.219993911
9103,4.079179284
9104,3.659887573
9105,3.638209751
9106,3.473882792
9107,3.983724656
9108,4.388693768
9109,4.357778802
9110,3.851153436
9111,4.368286521
9112,3.981317905
9113,4.069818778
9114,4.005455172
9115,3.565473618
9116,3.987737655
9117,4.297258474
9118,4.275842941
9119,4.139862072
9120,4.088062739
9121,3.744626312
9122,4.07973454
9123,3.754507449
9124,3.636674581
9125,3.734252251
9126,3.434231391
9127,4.364606327
9128,3.977186353
9129,3.293488584
9130,2.662020913
9131,4.396296103
9132,3.668412585
9133,3.839970676
9134,3.957228997
9135,3.958531652
9136,4.219577799
9137,3.785101232
9138,3.950695398
9139,3.283277488
9140,5.099361975
9141,3.799465294
9142,4.330492597
9143,3.201715321
9144,4.033085449
9145,4.202763946
9146,4.12937699
9147,2.633090506
9148,3.457371559
9149,4.241850834
9150,4.05834412
9151,4.51737734
9152,4.137280361
9153,4.537581688
9154,4.143109096
9155,4.008404868
9156,4.150898063
9157,3.803935312
9158,3.465776625
9159,3.914947179
9160,2.381638205
9161,3.203813702
9162,3.962170019
9163,4.235652626
9164,4.130978403
9165,4.082278905
9166,4.093420343
9167,3.692356068
9168,4.209552617
9169,3.988984223
9170,3.985422795
9171,3.153740198
9172,4.205376223
9173,4.229540251
9174,3.910797871
9175,4.30840656
9176,3.792578749
9177,4.238110786
9178,3.351032827
9179,3.812955835
9180,3.776189368
9181,4.127775149
9182,1.980265699
9183,4.453903448
9184,3.537577175
9185,3.118542269
9186,3.976236207
9187,4.099569379
9188,3.464344637
9189,4.1909844
9190,2.057715644
9191,4.223539395
9192,4.028313398
9193,4.322126425
9194,3.881229917
9195,3.968612272
9196,3.83509822
9197,4.239486705
9198,3.847776279
9199,4.565892643
9200,3.814220845
9201,3.598500018
9202,3.673259521
9203,3.912295347
9204,4.01508191
9205,4.138161446
9206,4.299634107
9207,3.431411804
9208,4.052437395
9209,3.965497749
9210,4.654909217
9211,2.848831687
9212,3.972816122
9213,3.950039574
9214,4.206364802
9215,4.266219868
9216,4.160545514
9217,3.664123101
9218,4.112640725
9219,4.312719806
9220,3.999510055
9221,4.164801281
9222,3.302866316
9223,3.986833906
9224,3.145237487
9225,3.603707206
9226,4.157928158
9227,1.837267505
9228,3.220058382
9229,3.470934906
9230,4.150206893
9231,3.725635181
9232,3.936638177
9233,4.397355715
9234,4.060814697
9235,2.532674977
9236,4.018780947
9237,3.941437143
9238,3.779752977
9239,3.713199078
9240,3.980704407
9241,4.746795469
9242,4.05762757
9243,4.418983899
9244,3.568632629
9245,3.46742157
9246,4.252086107
9247,3.932400113
9248,4.524932754
9249,4.063363489
9250,4.201768988
9251,2.967176268
9252,4.816563535
9253,3.419857102
9254,3.79663991
9255,4.304934734
9256,4.042222371
9257,4.025741777
9258,3.72057696
9259,4.08584402
9260,3.956142688
9261,4.119210765
9262,3.833465736
9263,3.161303359
9264,3.470062478
9265,4.295698024
9266,3.669518695
9267,3.553397992
9268,4.336520749
9269,3.838328663
9270,4.649690922
9271,4.612267115
9272,4.180961629
9273,3.585791073
9274,2.559550034
9275,4.409575799
9276,4.277714711
9277,3.826222789
9278,3.374045655
9279,4.281322517
9280,3.277403818
9281,4.092468847
9282,4.188803451
9283,3.671811187
9284,4.456872305
9285,3.647537946
9286,3.877801882
9287,4.365950849
9288,2.546557775
9289,3.578611215
9290,3.497816303
9291,4.257918874
9292,3.328613544
9293,3.33761352
9294,3.869443402
9295,2.458974212
9296,4.572595581
9297,3.894792309
9298,3.391644089
9299,3.019973046
9300,3.89231822
9301,4.271150407
9302,4.173867045
9303,4.516649069
9304,3.140198883
9305,4.154538461
9306,3.970813792
9307,3.894620128
9308,4.192526234
9309,4.058704949
9310,2.958874389
9311,4.375369206
9312,2.786678398
9313,4.657928281
9314,3.764348644
9315,3.537853807
9316,4.104502074
9317,3.95430285
9318,3.51018976
9319,4.164424411
9320,3.85932766
9321,4.325052841
9322,3.948277944
9323,3.721145237
9324,3.242513828
9325,3.4352712
9326,3.715752115
9327,4.650632054
9328,3.079023965
9329,3.879171765
9330,3.49149477
9331,3.807423755
9332,4.20429402
9333,3.973845078
9334,3.691353449
9335,3.803347123
9336,3.659367793
9337,4.078186415
9338,4.271506274
9339,4.032545095
9340,4.130865316
9341,2.673995991
9342,3.910965825
9343,3.695464247
9344,3.770583868
9345,3.38186702
9346,3.678372497
9347,3.512466689
9348,3.389109746
9349,3.878081159
9350,3.568046398
9351,3.998636158
9352,4.010200595
9353,3.403470887
9354,3.923724867
9355,4.346698744
9356,3.880181125
9357,4.270250157
9358,4.049726574
9359,3.565514419
9360,2.501214175
9361,4.005567786
9362,4.106265155
9363,4.009689557
9364,3.289335294
9365,3.3605918
9366,4.224688309
9367,4.273042942
9368,4.944172295
9369,4.096902745
9370,4.311123004
9371,3.902113147
9372,4.010253962
9373,3.987717233
9374,3.406208429
9375,3.895688963
9376,3.676683745
9377,3.989563652
9378,3.745196095
9379,4.405600073
9380,3.799568069
9381,4.096127146
9382,4.310948725
9383,3.440206399
9384,4.138912375
9385,3.925540806
9386,4.517896574
9387,4.114537574
9388,4.228442715
9389,4.284178741
9390,3.933338154
9391,2.750436612
9392,3.516091801
9393,4.263986622
9394,4.248072985
9395,3.480391845
9396,3.815588099
9397,4.20406212
9398,3.57354795
9399,3.410768362
9400,3.983693682
9401,3.897898311
9402,3.919786449
9403,4.436288406
9404,3.644919004
9405,4.202369637
9406,3.807328708
9407,2.823583261
9408,4.325154452
9409,3.98906325
9410,3.96092278
9411,4.137632847
9412,3.065474803
9413,4.18256647
9414,4.16102847
9415,3.73172164
9416,3.436368961
9417,3.73144542
9418,4.307364073
9419,3.235682029
9420,4.233621105
9421,4.427497406
9422,3.985910065
9423,3.596650154
9424,3.126980925
9425,3.772143281
9426,3.581585868
9427,3.909490415
9428,3.942784236
9429,3.299220544
9430,3.045645525
9431,3.334570462
9432,3.803515873
9433,3.953724535
9434,3.411356916
9435,3.516782758
9436,3.574205165
9437,3.540419719
9438,3.722990205
9439,3.866084666
9440,3.314304116
9441,4.178483696
9442,3.531236948
9443,4.304870605
9444,4.086439219
9445,4.154787736
9446,4.54290874
9447,3.758561873
9448,4.063506504
9449,4.262628563
9450,3.122545562
9451,4.288225716
9452,4.38095145
9453,4.043415368
9454,4.022338492
9455,3.737198594
9456,3.91153308
9457,4.5973813
9458,3.868357086
9459,3.994551939
9460,4.062965439
9461,3.074302404
9462,4.091373809
9463,3.875744248
9464,3.680720699
9465,4.090459735
9466,2.916177433
9467,3.967172109
9468,4.074323088
9469,4.005677464
9470,3.95471802
9471,3.288273803
9472,3.946135238
9473,3.558347056
9474,4.234225912
9475,3.552945489
9476,4.246141403
9477,4.70324859
9478,2.954380462
9479,4.142136128
9480,4.310478275
9481,2.207771721
9482,4.20137583
9483,3.961640024
9484,4.68440572
9485,3.730297612
9486,4.116690494
9487,2.979412743
9488,4.396918814
9489,4.174985974
9490,4.262850883
9491,4.230068526
9492,3.876668439
9493,3.592122293
9494,2.448210193
9495,4.507318265
9496,3.649240545
9497,4.01650593
9498,4.233388814
9499,2.593692848
9500,3.539793911
9501,3.819462728
9502,4.310035706
9503,3.888245938
9504,3.888896601
9505,4.319703565
9506,3.699229335
9507,3.80142675
9508,3.803418252
9509,3.419086522
9510,4.062537351
9511,3.905837021
9512,4.149264585
9513,3.763325099
9514,3.643695088
9515,3.98177491
9516,4.342870338
9517,2.791407708
9518,3.80237537
9519,4.032640387
9520,4.110710373
9521,4.078396646
9522,3.500784551
9523,3.597806788
9524,3.930324445
9525,2.690339659
9526,3.674201084
9527,3.339830368
9528,3.321857772
9529,3.463774391
9530,4.192372226
9531,4.378599685
9532,2.906980909
9533,3.264106745
9534,2.61438336
9535,2.822537972
9536,4.229603424
9537,3.84720223
9538,4.300497564
9539,3.552393549
9540,2.983462773
9541,3.570271361
9542,4.307582671
9543,3.618056506
9544,3.065704108
9545,4.111495827
9546,4.032666964
9547,3.533736872
9548,4.121340859
9549,3.065387853
9550,4.317605168
9551,3.428983306
9552,3.908547452
9553,4.374844955
9554,4.007968336
